# ===== Testing & QA =====
# Pytest - Testing framework
pytest>=8.3.4,<9.0.0
# Async testing support
pytest-asyncio>=0.24.0,<0.25.0
# Coverage reporting
pytest-cov>=6.0.0,<7.0.0
# Mocking support
pytest-mock>=3.14.0,<4.0.0
# Parallel test execution
pytest-xdist>=3.6.0,<4.0.0
# Coverage tool
coverage>=7.6.0,<8.0.0

# ===== Linting =====
ruff>=0.7.0,<1.0.0

# ===== Security Scanning =====
# Bandit - Python code security scanning
bandit[toml]>=1.7.5,<2.0.0
# pip-audit - Dependency vulnerability scanning
pip-audit>=2.6.1,<3.0.0
# Safety - Python dependency security check
safety>=3.2.0,<4.0.0

